Company,Date,Open,High,Low,Close,Volume
AMZN,2024-09-18,186.45,188.8,185.06,186.43,34448130
AMZN,2024-09-19,190.04,190.99,188.47,189.87,39543168
AMZN,2024-09-20,190.23,191.84,187.41,191.6,100378553
AMZN,2024-09-23,191.64,194.45,190.57,193.88,36993111
AMZN,2024-09-24,194.27,195.37,190.13,193.96,43478926
AMZN,2024-09-25,193.75,193.9498,192.16,192.53,26391144
AMZN,2024-09-26,194.31,194.53,189.54,191.16,36334854
AMZN,2024-09-27,190.68,190.9,187.34,187.97,36002316
AMZN,2024-09-30,187.14,188.49,184.65,186.33,41680400
AMZN,2024-10-01,184.9,186.19,183.4519,185.13,36044906
AMZN,2024-10-02,184.44,186.6,184.04,184.76,23704056
AMZN,2024-10-03,183.045,183.44,180.875,181.96,30204302
AMZN,2024-10-04,185.75,187.6,183.6,186.51,41079011
AMZN,2024-10-07,182.95,183.6,180.25,180.8,42364201
AMZN,2024-10-08,181.915,183.09,180.92,182.72,26372086
AMZN,2024-10-09,182.82,185.845,182.05,185.17,26343117
AMZN,2024-10-10,187.13,188.134,185.83,186.65,27785043
AMZN,2024-10-11,186.63,189.9284,186.3,188.82,25751557
AMZN,2024-10-14,189.78,189.83,187.36,187.54,22614407
AMZN,2024-10-15,187.63,188.41,184.58,187.69,32178925
AMZN,2024-10-16,187.05,187.78,185.61,186.89,23456812
AMZN,2024-10-17,188.22,188.94,186.0,187.53,25039414
AMZN,2024-10-18,187.15,190.74,186.28,188.99,37417670
AMZN,2024-10-21,188.05,189.46,186.4,189.07,24639393
AMZN,2024-10-22,188.35,191.5201,186.975,189.7,29650593
AMZN,2024-10-23,188.85,189.16,183.69,184.71,31937089
AMZN,2024-10-24,185.25,187.11,183.86,186.38,21647395
AMZN,2024-10-25,187.85,190.45,187.53,187.83,29362060
AMZN,2024-10-28,189.565,190.21,188.21,188.39,27930836
AMZN,2024-10-29,188.58,191.4599,187.815,190.83,35690158
AMZN,2024-10-30,194.695,195.61,192.42,192.73,37707550
AMZN,2024-10-31,190.51,190.6,185.23,186.4,75146759
AMZN,2024-11-01,199.0,200.5,197.02,197.93,99687847
AMZN,2024-11-04,196.45,197.33,194.3101,195.78,38492062
AMZN,2024-11-05,196.04,199.82,195.99,199.5,30564784
AMZN,2024-11-06,200.01,207.55,199.14,207.09,72292167
AMZN,2024-11-07,207.44,212.25,207.19,210.05,52878383
AMZN,2024-11-08,209.72,209.9633,207.44,208.18,36075846
AMZN,2024-11-11,208.5,209.65,205.59,206.84,35456012
AMZN,2024-11-12,208.37,209.54,206.01,208.91,38942918
AMZN,2024-11-13,209.4,215.09,209.14,214.1,46212943
AMZN,2024-11-14,214.16,215.9,210.88,211.48,42620309
AMZN,2024-11-15,206.76,207.34,199.61,202.61,86591144
AMZN,2024-11-18,204.15,204.67,200.95,201.7,36512465
AMZN,2024-11-19,199.33,205.3,198.78,204.61,31197867
AMZN,2024-11-20,202.98,203.13,199.45,202.88,32768989
AMZN,2024-11-21,203.49,203.49,195.75,198.38,58800042
AMZN,2024-11-22,198.25,199.2599,196.75,197.12,31530844
AMZN,2024-11-25,199.28,201.9499,199.0,201.45,40685672
AMZN,2024-11-26,201.9,208.0,201.79,207.86,41673737
AMZN,2024-11-27,206.98,207.64,205.05,205.74,28061638
AMZN,2024-11-29,205.83,208.2,204.59,207.89,24892447
AMZN,2024-12-02,209.96,212.99,209.5101,210.71,39523185
AMZN,2024-12-03,210.31,214.02,209.65,213.44,32214828
AMZN,2024-12-04,215.96,220.0,215.75,218.16,48745716
AMZN,2024-12-05,218.03,222.15,217.3,220.55,41140220
AMZN,2024-12-06,220.75,227.15,220.6,227.03,44178069
AMZN,2024-12-09,227.21,230.08,225.67,226.09,46819363
AMZN,2024-12-10,226.09,229.06,224.2002,225.04,31199864
AMZN,2024-12-11,226.41,231.2,226.26,230.26,35385785
AMZN,2024-12-12,229.83,231.09,227.63,228.97,28204084
AMZN,2024-12-13,228.4,230.2,225.8608,227.46,28768080
AMZN,2024-12-16,230.23,233.0,228.01,232.93,37552096
AMZN,2024-12-17,232.39,232.73,227.85,231.15,35948131
AMZN,2024-12-18,230.77,231.3999,220.11,220.52,43281443
AMZN,2024-12-19,224.91,226.09,222.92,223.29,39918739
AMZN,2024-12-20,219.84,226.21,218.73,224.92,88279184
AMZN,2024-12-23,225.01,226.88,223.9,225.06,28070007
AMZN,2024-12-24,226.94,229.14,226.13,229.05,15007497
AMZN,2024-12-26,228.5,228.5,226.6706,227.05,16174500
AMZN,2024-12-27,225.6,226.03,220.9,223.75,27367147
AMZN,2024-12-30,220.06,222.9972,218.43,221.3,28321240
AMZN,2024-12-31,222.965,223.2299,218.94,219.39,24819655
AMZN,2025-01-02,222.03,225.15,218.19,220.22,33956579
AMZN,2025-01-03,222.505,225.36,221.62,224.19,27515606
AMZN,2025-01-06,226.78,228.835,224.84,227.61,31849831
AMZN,2025-01-07,227.9,228.381,221.46,222.11,28084164
AMZN,2025-01-08,223.185,223.52,220.2,222.13,25033292
AMZN,2025-01-10,221.46,221.71,216.5,218.94,36811525
AMZN,2025-01-13,218.06,219.4,216.47,218.46,27262655
AMZN,2025-01-14,220.44,221.82,216.2,217.76,24711650
AMZN,2025-01-15,222.83,223.57,220.75,223.35,31291257
AMZN,2025-01-16,224.42,224.65,220.31,220.66,24757276
AMZN,2025-01-17,225.84,226.51,223.08,225.94,42370123
AMZN,2025-01-21,228.9,231.78,226.94,230.71,39951456
AMZN,2025-01-22,232.02,235.44,231.19,235.01,41448217
AMZN,2025-01-23,234.1,235.52,231.51,235.42,26404364
AMZN,2025-01-24,234.5,236.4,232.93,234.85,25890738
AMZN,2025-01-27,226.21,235.61,225.86,235.42,49428332
AMZN,2025-01-28,234.29,241.77,233.98,238.15,41587188
AVGO,2024-09-04,150.3,157.79,149.15,154.12,20099668
AVGO,2024-09-05,150.565,156.36,150.11,152.82,31548537
AVGO,2024-09-06,143.25,143.5,136.6,136.995,76634630
AVGO,2024-09-09,139.11,141.585,134.9,140.82,39516691
AVGO,2024-09-10,141.22,149.86,141.04,148.21,36067473
AVGO,2024-09-11,148.39,158.87,145.04,158.27,39700766
AVGO,2024-09-12,158.1,166.32,156.83,164.56,43581917
AVGO,2024-09-13,166.735,168.08,164.0401,167.69,29850048
AVGO,2024-09-16,165.19,165.5,160.41,164.02,26126934
AVGO,2024-09-17,165.49,166.02,160.7,162.47,19844343
AVGO,2024-09-18,163.77,167.47,161.36,161.67,26557560
AVGO,2024-09-19,167.68,170.0,165.66,167.42,32453057
AVGO,2024-09-20,167.18,172.02,166.47,171.1,91758507
AVGO,2024-09-23,172.0,173.32,168.3501,172.94,29431112
AVGO,2024-09-24,172.81,175.99,171.68,174.84,34223405
AVGO,2024-09-25,174.65,177.14,173.76,175.52,16613795
AVGO,2024-09-26,178.5,180.25,175.0,178.09,24339996
AVGO,2024-09-27,178.17,178.47,171.76,172.69,20580905
AVGO,2024-09-30,171.87,172.92,169.6302,172.5,16900033
AVGO,2024-10-01,172.16,172.25,165.8,167.47,23770416
AVGO,2024-10-02,167.55,172.84,167.0201,170.66,14317834
AVGO,2024-10-03,169.62,174.94,169.19,171.89,13072281
AVGO,2024-10-04,176.3,176.8998,172.6,176.64,17941387
AVGO,2024-10-07,174.82,178.31,173.86,175.08,15588333
AVGO,2024-10-08,175.42,181.6,174.89,180.73,20774189
AVGO,2024-10-09,179.24,186.42,176.42,185.95,25504058
AVGO,2024-10-10,183.56,186.31,182.53,185.69,16317969
AVGO,2024-10-11,181.14,182.59,177.4,181.48,23070023
AVGO,2024-10-14,183.3,184.9516,180.13,182.31,17195824
AVGO,2024-10-15,180.79,181.7,173.3652,175.98,27657529
AVGO,2024-10-16,178.51,179.25,175.33,176.82,15285054
AVGO,2024-10-17,181.37,185.51,180.69,181.53,25232427
AVGO,2024-10-18,182.32,182.71,178.68,179.89,17835247
AVGO,2024-10-21,179.38,181.7199,178.25,179.99,13695149
AVGO,2024-10-22,178.66,180.69,177.41,179.38,12062648
AVGO,2024-10-23,177.585,178.98,172.57,173.51,19513713
AVGO,2024-10-24,174.26,174.3,169.5,171.35,20485174
AVGO,2024-10-25,174.19,176.796,172.72,173.0,19977679
AVGO,2024-10-28,173.0,173.9728,171.345,172.02,13195829
AVGO,2024-10-29,172.435,180.23,171.2101,179.24,23702344
AVGO,2024-10-30,177.47,179.19,175.62,176.64,17911488
AVGO,2024-10-31,174.45,174.45,167.38,169.77,26086587
AVGO,2024-11-01,168.26,171.3255,167.5,168.92,17847038
AVGO,2024-11-04,169.28,172.45,168.42,168.55,13621310
AVGO,2024-11-05,170.05,174.4,170.05,173.9,13441752
AVGO,2024-11-06,179.63,180.21,175.96,179.55,24300758
AVGO,2024-11-07,181.9853,184.8722,181.79,183.81,18970581
AVGO,2024-11-08,182.99,185.05,181.83,183.64,13503154
AVGO,2024-11-11,183.4,183.63,176.8201,178.91,17036660
AVGO,2024-11-12,178.9,179.56,173.2,176.22,15861981
AVGO,2024-11-13,174.705,175.5926,172.6,173.58,17472513
AVGO,2024-11-14,174.77,175.57,169.87,170.38,20638855
AVGO,2024-11-15,168.47,169.135,163.43,164.84,20836160
AVGO,2024-11-18,165.66,166.3463,162.22,165.67,17870329
AVGO,2024-11-19,166.66,166.8,164.31,165.35,18003401
AVGO,2024-11-20,165.54,165.54,160.86,163.25,17196728
AVGO,2024-11-21,166.25,166.34,160.6,163.94,24835252
AVGO,2024-11-22,164.3,164.9092,162.4,164.23,17332473
AVGO,2024-11-25,165.395,167.225,162.89,164.82,26850591
AVGO,2024-11-26,164.6,166.37,162.69,164.74,16308772
AVGO,2024-11-27,163.2,163.2,157.54,159.67,19722723
AVGO,2024-11-29,159.57,162.69,159.08,162.08,11024005
AVGO,2024-12-02,162.95,168.3797,162.75,166.51,21472442
AVGO,2024-12-03,164.48,168.27,164.03,168.15,17024434
AVGO,2024-12-04,173.44,175.39,168.56,170.56,32748246
AVGO,2024-12-05,170.75,172.3981,169.2,170.47,18489993
AVGO,2024-12-06,170.1,180.68,169.3301,179.53,27830828
AVGO,2024-12-09,178.95,180.7933,176.0209,178.94,20886305
AVGO,2024-12-10,177.81,178.5,169.73,171.81,27762632
AVGO,2024-12-11,180.01,184.87,176.4296,183.2,41295179
AVGO,2024-12-12,180.93,182.0,175.99,180.66,46967170
AVGO,2024-12-13,213.9,228.7,211.11,224.8,121336628
AVGO,2024-12-16,231.79,251.88,230.81,250.0,111623166
AVGO,2024-12-17,240.65,242.47,233.8,240.23,70382134
AVGO,2024-12-18,239.41,239.85,219.22,223.62,53960103
AVGO,2024-12-19,227.91,228.05,217.58,218.32,40845167
AVGO,2024-12-20,220.36,230.29,218.91,220.79,131910354
AVGO,2024-12-23,226.69,233.3994,225.13,232.35,40643778
AVGO,2024-12-24,240.115,240.228,234.8,239.68,22827188
AVGO,2024-12-26,240.0,247.28,237.6,245.36,28537540
AVGO,2024-12-27,245.64,245.78,236.3532,241.75,29282230
AVGO,2024-12-30,234.695,238.77,231.62,235.58,27316797
AVGO,2024-12-31,235.88,237.46,231.31,231.84,17927719
AVGO,2025-01-02,236.155,239.5,230.2425,231.98,31525830
AVGO,2025-01-03,233.59,236.4893,229.0,232.55,24973192
AVGO,2025-01-06,236.5,241.75,233.3,236.41,34028377
AVGO,2025-01-07,239.5,239.5,227.6,228.64,25928606
AVGO,2025-01-08,229.7,232.47,226.06,229.31,18756487
AVGO,2025-01-10,227.3,227.83,221.25,224.31,23864005
AVGO,2025-01-13,219.99,229.26,219.51,225.29,23772091
AVGO,2025-01-14,226.57,230.26,223.1,224.7,18143124
AVGO,2025-01-15,228.55,230.34,225.58,228.0,21745616
AVGO,2025-01-16,235.22,238.6,229.21,229.41,23471871
AVGO,2025-01-17,237.08,238.1,232.66,237.44,31196642
AVGO,2025-01-21,241.5,242.75,237.4,240.31,30903186
AVGO,2025-01-22,246.75,246.99,240.69,240.91,29610501
AVGO,2025-01-23,238.41,240.4,236.12,240.28,17653942
AVGO,2025-01-24,244.7,249.59,241.91,244.7,25387825
AVGO,2025-01-27,213.4,218.43,196.23,202.13,90569376
AVGO,2025-01-28,208.01,209.95,198.89,207.36,50315987
GOOGL,2024-09-04,156.655,159.0,155.9616,156.45,19197458
GOOGL,2024-09-05,156.3,159.45,155.9805,157.24,18688747
GOOGL,2024-09-06,157.3,157.83,150.55,150.92,37912130
GOOGL,2024-09-09,152.51,153.4,147.215,148.71,39260451
GOOGL,2024-09-10,150.45,151.27,148.34,148.66,31118765
GOOGL,2024-09-11,149.92,151.5,147.52,151.16,29607693
GOOGL,2024-09-12,153.8,154.82,152.65,154.69,29695048
GOOGL,2024-09-13,155.43,158.38,155.21,157.46,29591152
GOOGL,2024-09-16,157.31,158.25,156.6,158.06,18379775
GOOGL,2024-09-17,159.02,160.55,158.375,159.32,20715612
GOOGL,2024-09-18,159.86,160.5,158.595,159.81,23677315
GOOGL,2024-09-19,163.71,163.79,161.34,162.14,26587733
GOOGL,2024-09-20,163.5,163.73,162.06,163.59,40896438
GOOGL,2024-09-23,164.35,165.49,161.67,161.85,24150852
GOOGL,2024-09-24,163.03,163.2158,160.69,162.29,23332147
GOOGL,2024-09-25,161.47,162.81,161.3,161.49,18869199
GOOGL,2024-09-26,163.64,164.08,162.28,162.73,20319336
GOOGL,2024-09-27,162.81,165.7,162.6261,163.95,21101307
GOOGL,2024-09-30,163.32,166.15,163.26,165.85,20481303
GOOGL,2024-10-01,167.685,169.16,164.58,166.99,28338123
GOOGL,2024-10-02,166.42,167.52,164.73,165.86,17760179
GOOGL,2024-10-03,164.41,166.64,163.923,165.86,15073101
GOOGL,2024-10-04,168.06,168.23,165.48,167.06,19093724
GOOGL,2024-10-07,167.72,168.48,162.75,162.98,22463140
GOOGL,2024-10-08,163.94,164.725,162.87,164.38,23072733
GOOGL,2024-10-09,163.45,164.84,159.74,161.86,31181774
GOOGL,2024-10-10,160.87,163.07,160.395,162.08,14144068
GOOGL,2024-10-11,162.13,163.9,161.235,163.24,15344251
GOOGL,2024-10-14,163.64,166.226,163.4,164.96,19016141
GOOGL,2024-10-15,165.785,167.68,164.625,165.46,20247195
GOOGL,2024-10-16,164.53,165.8,163.74,165.16,16406030
GOOGL,2024-10-17,165.73,166.37,162.76,162.93,21453395
GOOGL,2024-10-18,163.19,164.71,163.08,163.42,19757661
GOOGL,2024-10-21,162.95,164.5,162.62,164.07,20946455
GOOGL,2024-10-22,162.98,165.77,162.98,165.14,16568121
